[01/03/21 15:39:27:607 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/03/21 15:39:27:608 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/03/21 15:39:27:655 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[01/03/21 15:39:27:656 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[01/03/21 15:39:27:988 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:39:28:347 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:39:28:395 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:39:28:396 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:39:28:400 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:39:30:119 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:39:30:189 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:39:30:279 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:39:30:280 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:39:30:283 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:40:10:276 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[01/03/21 15:40:33:311 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error : com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
[01/03/21 15:40:34:684 GMT] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[01/03/21 15:40:35:003 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[01/03/21 15:40:35:003 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[01/03/21 15:40:35:003 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[01/03/21 15:40:35:003 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[01/03/21 15:40:35:080 GMT] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[01/03/21 15:40:35:085 GMT] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[01/03/21 15:40:36:100 GMT]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/build/src/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[01/03/21 15:40:36:147 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://localhost/abc123, referer:null
[01/03/21 15:40:36:148 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://demo.dotcms.com/dotAdmin/polyfills.js, referer:http://www.dotcms.com/
[01/03/21 15:40:36:149 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://gmail.com/dotAdmin/polyfills.js, referer:https://demo.dotcms.com/testing
[01/03/21 15:40:36:150 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://gmail.com/dotAdmin/polyfills.js, referer:null
[01/03/21 15:40:36:150 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://demo.dotcms.com/ignorethisurixyz, referer:google
[01/03/21 15:40:36:151 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://123.dotcms.com/ignoreunderthisuri, referer:google.com
[01/03/21 15:40:36:151 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://345.dotcms.com/ignoreunderthisur/, referer:badSite
[01/03/21 15:40:36:152 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://675.dotcms.com/./ignoreunderthisuri/235326egr4t/asdasd/asdasd, referer:localhost
[01/03/21 15:40:36:160 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_212]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_212]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_212]
	at java.lang.Class.forName(Class.java:264) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:38) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:35) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[01/03/21 15:40:36:161 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[01/03/21 15:40:37:586 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:40:37:655 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:40:37:693 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:40:37:693 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:40:37:694 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:40:37:990 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/03/21 15:40:37:990 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/03/21 15:40:37:997 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/03/21 15:40:37:997 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/03/21 15:40:39:239 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:40:39:322 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:40:39:366 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:40:39:367 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:40:39:368 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:40:39:564 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[01/03/21 15:40:39:564 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[01/03/21 15:40:39:564 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[01/03/21 15:40:41:585 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[01/03/21 15:40:41:588 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[01/03/21 15:40:41:588 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[01/03/21 15:40:41:588 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[01/03/21 15:40:41:589 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[01/03/21 15:40:41:589 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[01/03/21 15:40:43:592 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[01/03/21 15:40:43:592 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[01/03/21 15:40:45:620 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[01/03/21 15:40:45:620 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:621 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[01/03/21 15:40:45:621 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:623 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[01/03/21 15:40:45:624 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:625 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:627 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[01/03/21 15:40:45:627 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[01/03/21 15:40:45:627 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[01/03/21 15:40:45:627 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:630 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[01/03/21 15:40:45:631 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[01/03/21 15:40:45:632 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[01/03/21 15:40:45:633 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:634 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[01/03/21 15:40:45:634 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[01/03/21 15:40:45:635 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[01/03/21 15:40:45:635 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[01/03/21 15:40:45:675 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[01/03/21 15:40:45:679 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:45:679 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:45:680 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-01_15-40-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:45:680 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[01/03/21 15:40:46:047 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:050 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[01/03/21 15:40:46:069 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:46:069 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:069 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:069 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[01/03/21 15:40:46:116 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:117 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[01/03/21 15:40:46:145 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:46:152 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:152 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246145-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:152 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[01/03/21 15:40:46:196 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:202 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
