[23/08/23 21:10:38:628 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/08/23 21:10:38:719 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/08/23 21:10:38:771 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/08/23 21:10:38:773 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/08/23 21:10:38:775 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/08/23 21:10:38:981 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/08/23 21:10:38:981 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/08/23 21:10:38:991 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/08/23 21:10:38:992 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/08/23 21:10:40:072 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/08/23 21:10:40:093 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/08/23 21:10:40:105 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/08/23 21:10:40:106 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/08/23 21:10:40:107 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/08/23 21:10:40:234 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/08/23 21:10:40:234 UTC]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/08/23 21:10:40:237 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/08/23 21:10:40:237 UTC]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/08/23 21:10:40:589 UTC] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[23/08/23 21:10:40:589 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[23/08/23 21:10:40:589 UTC]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[23/08/23 21:10:40:590 UTC]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[23/08/23 21:10:41:377 UTC]  WARN util.LocaleUtil: 1 is not a valid language id
[23/08/23 21:10:41:501 UTC] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:399) ~[main/:?]
	at com.dotmarketing.business.APILocator.getCategoryAPI(APILocator.java:345) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:284) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:298) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1257) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPIImpl(APILocator.java:386) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.<init>(ContentletAPIInterceptor.java:63) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1258) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPI(APILocator.java:396) ~[main/:?]
	at com.dotmarketing.portlets.folders.business.FolderAPIImpl.<init>(FolderAPIImpl.java:85) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1269) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getFolderAPI(APILocator.java:508) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESMappingAPIImpl.<init>(ESMappingAPIImpl.java:221) ~[main/:?]
	at com.dotcms.enterprise.publishing.sitesearch.ESSiteSearchAPI.<init>(SourceFile:80) ~[ee-22.03.9.jar:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1278) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getSiteSearchAPI(APILocator.java:580) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.<init>(ESIndexHelper.java:37) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.<init>(ESIndexHelper.java:36) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper$ESIndexSingletonHelper.<clinit>(ESIndexHelper.java:48) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.getInstance(ESIndexHelper.java:52) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<init>(ESIndexAPI.java:145) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<init>(ESIndexAPI.java:150) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.<clinit>(ContentletIndexAPIImpl.java:95) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:280) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:298) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1257) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPIImpl(APILocator.java:386) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.<init>(ContentletAPIInterceptor.java:63) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1258) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPI(APILocator.java:396) ~[main/:?]
	at com.dotmarketing.portlets.folders.business.FolderAPIImpl.<init>(FolderAPIImpl.java:85) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1269) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getFolderAPI(APILocator.java:508) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESMappingAPIImpl.<init>(ESMappingAPIImpl.java:221) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<clinit>(ESIndexAPI.java:118) ~[main/:?]
	at jdk.internal.reflect.GeneratedSerializationConstructorAccessor94.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator.newInstance(SunReflectionFactoryInstantiator.java:48) ~[objenesis-3.0.1.jar:3.0.1]
	at org.objenesis.ObjenesisBase.newInstance(ObjenesisBase.java:73) ~[objenesis-3.0.1.jar:3.0.1]
	at org.mockito.internal.creation.instance.ObjenesisInstantiator.newInstance(ObjenesisInstantiator.java:19) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker.createMock(SubclassByteBuddyMockMaker.java:47) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker.createMock(ByteBuddyMockMaker.java:25) ~[mockito-core-3.3.3.jar:?]
	at org.powermock.api.mockito.mockmaker.PowerMockMaker.createMock(PowerMockMaker.java:41) ~[powermock-api-mockito2-2.0.9.jar:2.0.9]
	at org.mockito.internal.util.MockUtil.createMock(MockUtil.java:35) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.MockitoCore.mock(MockitoCore.java:63) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.Mockito.mock(Mockito.java:1908) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.Mockito.mock(Mockito.java:1817) ~[mockito-core-3.3.3.jar:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelperTest.getIndexNameOrAliasTest_nullIndexName(ESIndexHelperTest.java:103) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor55.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor54.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
[23/08/23 21:10:52:629 UTC]  WARN db.DbConnectionFactory: unable to determine dbType:com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or in an application resource file: java.naming.factory.initial
[23/08/23 21:10:52:643 UTC]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[23/08/23 21:10:52:643 UTC]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[23/08/23 21:10:53:644 UTC] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:77) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:116) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:471) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMySql(DbConnectionFactory.java:589) ~[main/:?]
	at com.dotcms.contenttype.business.sql.RelationshipSQL.<clinit>(RelationshipSQL.java:9) ~[main/:?]
	at com.dotcms.contenttype.business.RelationshipFactoryImpl.<clinit>(RelationshipFactoryImpl.java:40) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:346) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:256) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:246) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getRelationshipFactory(FactoryLocator.java:100) ~[main/:?]
	at com.dotmarketing.business.RelationshipAPIImpl.<init>(RelationshipAPIImpl.java:49) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1259) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRelationshipAPI(APILocator.java:424) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:285) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:298) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1257) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPIImpl(APILocator.java:386) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.<init>(ContentletAPIInterceptor.java:63) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1258) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPI(APILocator.java:396) ~[main/:?]
	at com.dotmarketing.portlets.folders.business.FolderAPIImpl.<init>(FolderAPIImpl.java:85) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1269) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getFolderAPI(APILocator.java:508) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESMappingAPIImpl.<init>(ESMappingAPIImpl.java:221) ~[main/:?]
	at com.dotcms.enterprise.publishing.sitesearch.ESSiteSearchAPI.<init>(SourceFile:80) ~[ee-22.03.9.jar:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1278) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getSiteSearchAPI(APILocator.java:580) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.<init>(ESIndexHelper.java:37) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.<init>(ESIndexHelper.java:36) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper$ESIndexSingletonHelper.<clinit>(ESIndexHelper.java:48) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelper.getInstance(ESIndexHelper.java:52) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<init>(ESIndexAPI.java:145) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<init>(ESIndexAPI.java:150) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.<clinit>(ContentletIndexAPIImpl.java:95) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:280) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.<init>(ESContentletAPIImpl.java:298) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1257) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPIImpl(APILocator.java:386) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.<init>(ContentletAPIInterceptor.java:63) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1258) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getContentletAPI(APILocator.java:396) ~[main/:?]
	at com.dotmarketing.portlets.folders.business.FolderAPIImpl.<init>(FolderAPIImpl.java:85) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1269) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1135) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1108) ~[main/:?]
	at com.dotmarketing.business.APILocator.getFolderAPI(APILocator.java:508) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESMappingAPIImpl.<init>(ESMappingAPIImpl.java:221) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESIndexAPI.<clinit>(ESIndexAPI.java:118) ~[main/:?]
	at jdk.internal.reflect.GeneratedSerializationConstructorAccessor94.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator.newInstance(SunReflectionFactoryInstantiator.java:48) ~[objenesis-3.0.1.jar:3.0.1]
	at org.objenesis.ObjenesisBase.newInstance(ObjenesisBase.java:73) ~[objenesis-3.0.1.jar:3.0.1]
	at org.mockito.internal.creation.instance.ObjenesisInstantiator.newInstance(ObjenesisInstantiator.java:19) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker.createMock(SubclassByteBuddyMockMaker.java:47) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker.createMock(ByteBuddyMockMaker.java:25) ~[mockito-core-3.3.3.jar:?]
	at org.powermock.api.mockito.mockmaker.PowerMockMaker.createMock(PowerMockMaker.java:41) ~[powermock-api-mockito2-2.0.9.jar:2.0.9]
	at org.mockito.internal.util.MockUtil.createMock(MockUtil.java:35) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.internal.MockitoCore.mock(MockitoCore.java:63) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.Mockito.mock(Mockito.java:1908) ~[mockito-core-3.3.3.jar:?]
	at org.mockito.Mockito.mock(Mockito.java:1817) ~[mockito-core-3.3.3.jar:?]
	at com.dotcms.content.elasticsearch.business.ESIndexHelperTest.getIndexNameOrAliasTest_nullIndexName(ESIndexHelperTest.java:103) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
