[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:06:983 UTC] ERROR csspreproc.DotLibSassCompiler: Error: expected ":".
  ╷
3 │ $prim ary-color: #555;
  │       ^
  ╵
  ../../custom/assets/tmp_upload/css_compile_space/520d7d1d-70a7-4706-b9e3-a5c606c40a1c/noDefault-1673291778228/test-theme/css/sample-invalid-sass.scss 3:7  root stylesheet

[09/01/23 19:17:06:984 UTC]  INFO business.FolderAPIImpl: UserId : system : delete : Deleting folder with name test-theme 
[09/01/23 19:17:06:984 UTC]  INFO util.AdminLogger: UserId : system : class com.dotmarketing.portlets.folders.business.FolderAPIImpl : delete : Deleting folder with name test-theme 
[09/01/23 19:17:06:985 UTC]  INFO business.FolderAPIImpl: UserId : system : delete : Deleting folder with name css 
[09/01/23 19:17:06:985 UTC]  INFO util.AdminLogger: UserId : system : class com.dotmarketing.portlets.folders.business.FolderAPIImpl : delete : Deleting folder with name css 
[09/01/23 19:17:06:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:004 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 52e6b63ae0203c54316fa0f17bfeafe7
[09/01/23 19:17:07:004 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 369d23ba9f674df52714b4144db1dc82
[09/01/23 19:17:07:004 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 43ebccd67d05573ff3d783ae0e37f712
[09/01/23 19:17:07:012 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [369d23ba9f674df52714b4144db1dc82, 43ebccd67d05573ff3d783ae0e37f712, 52e6b63ae0203c54316fa0f17bfeafe7]
[09/01/23 19:17:07:012 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [369d23ba9f674df52714b4144db1dc82, 43ebccd67d05573ff3d783ae0e37f712, 52e6b63ae0203c54316fa0f17bfeafe7]
[09/01/23 19:17:07:013 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 52e6b63ae0203c54316fa0f17bfeafe7
[09/01/23 19:17:07:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:037 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 52e6b63ae0203c54316fa0f17bfeafe7
[09/01/23 19:17:07:037 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '52e6b63ae0203c54316fa0f17bfeafe7' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:040 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '52e6b63ae0203c54316fa0f17bfeafe7' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:043 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 52e6b63ae0203c54316fa0f17bfeafe7
[09/01/23 19:17:07:044 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 369d23ba9f674df52714b4144db1dc82
[09/01/23 19:17:07:071 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:071 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:071 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 369d23ba9f674df52714b4144db1dc82
[09/01/23 19:17:07:071 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '369d23ba9f674df52714b4144db1dc82' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:074 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '369d23ba9f674df52714b4144db1dc82' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:077 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 369d23ba9f674df52714b4144db1dc82
[09/01/23 19:17:07:078 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 43ebccd67d05573ff3d783ae0e37f712
[09/01/23 19:17:07:104 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:104 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:105 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 43ebccd67d05573ff3d783ae0e37f712
[09/01/23 19:17:07:105 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '43ebccd67d05573ff3d783ae0e37f712' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:107 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '43ebccd67d05573ff3d783ae0e37f712' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:111 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 43ebccd67d05573ff3d783ae0e37f712
[09/01/23 19:17:07:118 UTC]  WARN util.FileUtil:  Fail to remove destination dir [/home/runner/work/core/custom/dotsecure/backup/contentlets/52e6b63ae0203c54316fa0f17bfeafe7/sample-sass.scss]
[09/01/23 19:17:07:120 UTC]  WARN util.FileUtil:  Fail to remove destination dir [/home/runner/work/core/custom/dotsecure/backup/contentlets/369d23ba9f674df52714b4144db1dc82/sample-sass-with-imports.scss]
[09/01/23 19:17:07:122 UTC]  WARN util.FileUtil:  Fail to remove destination dir [/home/runner/work/core/custom/dotsecure/backup/contentlets/43ebccd67d05573ff3d783ae0e37f712/sample-invalid-sass.scss]
[09/01/23 19:17:07:122 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('ab749ce4-74ea-4673-8668-659b2de0cce6','f0c9c891-b54f-4182-8633-804dd3842b15','902c83c8-539c-4226-8210-b9413ebe74da') or parent in ('ab749ce4-74ea-4673-8668-659b2de0cce6','f0c9c891-b54f-4182-8633-804dd3842b15','902c83c8-539c-4226-8210-b9413ebe74da')
[09/01/23 19:17:07:122 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('ab749ce4-74ea-4673-8668-659b2de0cce6','f0c9c891-b54f-4182-8633-804dd3842b15','902c83c8-539c-4226-8210-b9413ebe74da') or parent1 in ('ab749ce4-74ea-4673-8668-659b2de0cce6','f0c9c891-b54f-4182-8633-804dd3842b15','902c83c8-539c-4226-8210-b9413ebe74da') or parent2 in ('ab749ce4-74ea-4673-8668-659b2de0cce6','f0c9c891-b54f-4182-8633-804dd3842b15','902c83c8-539c-4226-8210-b9413ebe74da')
[09/01/23 19:17:07:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:127 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 52e6b63ae0203c54316fa0f17bfeafe7
[09/01/23 19:17:07:151 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:151 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:151 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:151 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:155 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 369d23ba9f674df52714b4144db1dc82
[09/01/23 19:17:07:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:182 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 43ebccd67d05573ff3d783ae0e37f712
[09/01/23 19:17:07:204 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:204 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:232 UTC]  INFO business.FolderAPIImpl: UserId : system : delete : Deleting folder with name imported-css 
[09/01/23 19:17:07:232 UTC]  INFO util.AdminLogger: UserId : system : class com.dotmarketing.portlets.folders.business.FolderAPIImpl : delete : Deleting folder with name imported-css 
[09/01/23 19:17:07:233 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:241 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: c886115bc623a4401899a74eb1dde877
[09/01/23 19:17:07:244 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [c886115bc623a4401899a74eb1dde877]
[09/01/23 19:17:07:244 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [c886115bc623a4401899a74eb1dde877]
[09/01/23 19:17:07:245 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: c886115bc623a4401899a74eb1dde877
[09/01/23 19:17:07:295 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:295 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: c886115bc623a4401899a74eb1dde877
[09/01/23 19:17:07:295 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet 'c886115bc623a4401899a74eb1dde877' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:298 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet 'c886115bc623a4401899a74eb1dde877' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:302 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1673291778228 : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: c886115bc623a4401899a74eb1dde877
[09/01/23 19:17:07:306 UTC]  WARN util.FileUtil:  Fail to remove destination dir [/home/runner/work/core/custom/dotsecure/backup/contentlets/c886115bc623a4401899a74eb1dde877/sample-imported-sass.scss]
[09/01/23 19:17:07:306 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('be7cba25-afb5-493a-8e7c-cdec4de70405') or parent in ('be7cba25-afb5-493a-8e7c-cdec4de70405')
[09/01/23 19:17:07:306 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('be7cba25-afb5-493a-8e7c-cdec4de70405') or parent1 in ('be7cba25-afb5-493a-8e7c-cdec4de70405') or parent2 in ('be7cba25-afb5-493a-8e7c-cdec4de70405')
[09/01/23 19:17:07:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:310 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: c886115bc623a4401899a74eb1dde877
[09/01/23 19:17:07:341 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:341 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:354 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:355 UTC]  INFO business.ESContentletAPIImpl: No contents passed to delete so returning
[09/01/23 19:17:07:366 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 52e6b63ae0203c54316fa0f17bfeafe7 : sample-sass.scss, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:373 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:379 UTC]  INFO junit.RuleWatcher: >>> delete(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:380 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 369d23ba9f674df52714b4144db1dc82 : sample-sass-with-imports.scss, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:380 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : variantcacheimpl, size:1000,Concurrency:32
[09/01/23 19:17:07:381 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 43ebccd67d05573ff3d783ae0e37f712 : sample-invalid-sass.scss, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:381 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: c886115bc623a4401899a74eb1dde877 : sample-imported-sass.scss, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:382 UTC]  INFO junit.RuleWatcher: >>> updateDeletedField(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:384 UTC]  INFO junit.RuleWatcher: >>> update(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:386 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:386 UTC]  INFO junit.RuleWatcher: >>> save(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:386 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:387 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:387 UTC]  INFO junit.RuleWatcher: >>> getByNameCache(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:387 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:389 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:389 UTC]  INFO junit.RuleWatcher: >>> getByName(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:389 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:390 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:390 UTC]  INFO junit.RuleWatcher: >>> saveDuplicatedNamed(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:390 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:391 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:391 UTC]  INFO junit.RuleWatcher: >>> getArchived(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:391 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:392 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:392 UTC]  INFO junit.RuleWatcher: >>> getByCache(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:392 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>> saveNotValidNameVariant(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>> saveCalculateRepeatID(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:394 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>> deleteNotExists(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>> getNotExistsByName(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:401 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:402 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:402 UTC]  INFO junit.RuleWatcher: >>> updateDuplicatedNamed(com.dotcms.variant.VariantFactoryTest) - starting...
[09/01/23 19:17:07:402 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:403 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:403 UTC]  INFO junit.RuleWatcher: >>> archiveNotExists(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:403 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:404 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:404 UTC]  INFO junit.RuleWatcher: >>> testUpdateDefaultVariant_shouldFail(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:404 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:405 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:405 UTC]  INFO junit.RuleWatcher: >>> delete(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:405 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:407 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = delete(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:407 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:407 UTC]  INFO junit.RuleWatcher: >>> deleteNotArchived(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:407 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:408 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:408 UTC]  INFO junit.RuleWatcher: >>> update(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:408 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:411 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = update(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:411 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:411 UTC]  INFO junit.RuleWatcher: >>> archive(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:411 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:414 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = archive(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:414 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:414 UTC]  INFO junit.RuleWatcher: >>> updateArchivedField(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:414 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:415 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = updateArchivedField(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:415 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:415 UTC]  INFO junit.RuleWatcher: >>> saveArchive(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:415 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:415 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:416 UTC]  INFO junit.RuleWatcher: >>> get(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:416 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:416 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = get(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:416 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:416 UTC]  INFO junit.RuleWatcher: >>> save(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:416 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:418 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = save(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:418 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:418 UTC]  INFO junit.RuleWatcher: >>> getByName(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:418 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getByName(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>> getByNameNotExists(com.dotcms.variant.VariantAPITest) - starting...
