[09/05/23 19:15:43:581 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container, language=1, id1=95d9bbfa-c80e-48c3-a280-a62e7dc0ba37, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container' in any resource loader. @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container', called at RenderTool.eval()[line 1, column 1] @ Test worker
[09/05/23 19:15:43:582 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
[09/05/23 19:16:16:791 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:16:794 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659775941.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:16:795 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[09/05/23 19:16:16:795 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1683659776760:test1683659775941.dotcms.com/d304abad-6eb7-4852-b3c0-79da604f08bc to adeb38773928835d28d83bba7c160e65
[09/05/23 19:16:16:802 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:802 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:805 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: adeb38773928835d28d83bba7c160e65 : adeb38773928835d28d83bba7c160e65, includeDependencies: true, policy: FORCE
[09/05/23 19:16:16:808 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659775941.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: adeb38773928835d28d83bba7c160e65
[09/05/23 19:16:16:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:16:818 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '756146f0-19df-4658-8b2f-18cd09ee2158' has been saved. -- ip:ukn,user:null
[09/05/23 19:16:16:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:16:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:854 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:857 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:16:858 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:16:858 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:16:863 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = defaultPathEqualsToFieldVariableAbsolutePathPathIds(com.dotmarketing.portlets.browser.BrowserUtilTest):true
[09/05/23 19:16:16:863 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:16:16:863 UTC]  INFO junit.RuleWatcher: >>> defaultPathEqualsToFieldVariable(com.dotmarketing.portlets.browser.BrowserUtilTest) - starting...
[09/05/23 19:16:16:863 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:16:16:864 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:864 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:16:866 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:872 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1683659776863.dotcms.com` 
[09/05/23 19:16:16:872 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1683659776863.dotcms.com to c8cc3e9dd73cae5469a4eb813641c896
[09/05/23 19:16:16:879 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:883 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:883 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:888 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: c8cc3e9dd73cae5469a4eb813641c896 : test1683659776863.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/05/23 19:16:16:921 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c8cc3e9dd73cae5469a4eb813641c896
[09/05/23 19:16:16:921 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:921 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:923 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:16:927 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c8cc3e9dd73cae5469a4eb813641c896
[09/05/23 19:16:16:929 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: c8cc3e9dd73cae5469a4eb813641c896 : test1683659776863.dotcms.com, includeDependencies: true, policy: FORCE
[09/05/23 19:16:16:960 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:960 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:16:964 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c8cc3e9dd73cae5469a4eb813641c896
[09/05/23 19:16:16:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:16:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:16:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:16:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:17:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:17:756 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:6mdy3:TESTCOUNTRYCODE1683659777755 to 2c8cd7512c0ae6615873224320855aef
[09/05/23 19:16:17:758 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659776863.dotcms.com/testname1683659777757 to 7f85e039785209cf5990ebd11848c822
[09/05/23 19:16:17:766 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659776863.dotcms.com/testname1683659777757/testname1683659777766 to 59fb04e4ec1b847931e26ce92977ffe3
[09/05/23 19:16:17:773 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1683659777771 to 6721b1ee02b2713ba1604518e06f3df7
[09/05/23 19:16:17:776 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:779 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1683659777771 to host id:c8cc3e9dd73cae5469a4eb813641c896
[09/05/23 19:16:17:779 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1683659777771
[09/05/23 19:16:17:779 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1683659777771
[09/05/23 19:16:17:780 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1683659777771:testfieldvarname1683659777770 to fe8490706e74d6650bb8923a1207370a
[09/05/23 19:16:17:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:790 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659777770. Content type: testName1683659777771 on Index: live_20230509191516
[09/05/23 19:16:17:790 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659777770. Content type: testName1683659777771 on Index: working_20230509191516
[09/05/23 19:16:17:790 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1683659777770 to testName1683659777771 Structure.
[09/05/23 19:16:17:791 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '6721b1ee02b2713ba1604518e06f3df7'
[09/05/23 19:16:17:791 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '6721b1ee02b2713ba1604518e06f3df7' -- ip:null,user:null
[09/05/23 19:16:17:801 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:17:802 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:802 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:17:807 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659776863.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:17:808 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[09/05/23 19:16:17:808 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1683659777771:test1683659776863.dotcms.com/b5fd6ac5-fd5b-4396-902f-86e2d7e8c8e0 to 4e46f6a9fd56e1fdc2b703451fcb68aa
[09/05/23 19:16:17:816 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:816 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:820 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 4e46f6a9fd56e1fdc2b703451fcb68aa : 4e46f6a9fd56e1fdc2b703451fcb68aa, includeDependencies: true, policy: FORCE
[09/05/23 19:16:17:822 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659776863.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4e46f6a9fd56e1fdc2b703451fcb68aa
[09/05/23 19:16:17:823 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:823 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:832 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:17:832 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'fc5c3b06-d1e3-47a5-b50e-79c8e9b69fa8' has been saved. -- ip:ukn,user:null
[09/05/23 19:16:17:858 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:17:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:864 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:864 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:864 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:17:866 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:872 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1683659777863.dotcms.com` 
[09/05/23 19:16:17:872 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1683659777863.dotcms.com to 3a86f75c0eadc85334419042c438d788
[09/05/23 19:16:17:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:886 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:886 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:889 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:891 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3a86f75c0eadc85334419042c438d788 : test1683659777863.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/05/23 19:16:17:924 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3a86f75c0eadc85334419042c438d788
[09/05/23 19:16:17:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:927 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:17:931 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3a86f75c0eadc85334419042c438d788
[09/05/23 19:16:17:933 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3a86f75c0eadc85334419042c438d788 : test1683659777863.dotcms.com, includeDependencies: true, policy: FORCE
[09/05/23 19:16:17:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:17:970 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3a86f75c0eadc85334419042c438d788
[09/05/23 19:16:17:970 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:971 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:979 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:17:979 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:17:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:17:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:18:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:18:790 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659777863.dotcms.com/testname1683659778789 to d6c51b01e00057961fdadb42328298d6
[09/05/23 19:16:18:802 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1683659777771:testfieldvarname1683659778796 to abc47dfc8019222050bba4a6646f724d
[09/05/23 19:16:18:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:18:810 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:18:810 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:18:816 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659778796. Content type: testName1683659777771 on Index: live_20230509191516
[09/05/23 19:16:18:817 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659778796. Content type: testName1683659777771 on Index: working_20230509191516
[09/05/23 19:16:18:817 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1683659778796 to testName1683659777771 Structure.
[09/05/23 19:16:18:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:18:823 UTC]  INFO business.FieldAPIImpl: No changes made to field: testFieldVarname1683659778796, returning
[09/05/23 19:16:18:824 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:825 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:18:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:834 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1683659778824.dotcms.com` 
[09/05/23 19:16:18:834 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1683659778824.dotcms.com to c7cbf4bf32caf79e74db57565ce778bd
[09/05/23 19:16:18:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:845 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:845 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:849 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:849 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:849 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:849 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:849 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:850 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: c7cbf4bf32caf79e74db57565ce778bd : test1683659778824.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/05/23 19:16:18:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:18:884 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c7cbf4bf32caf79e74db57565ce778bd
[09/05/23 19:16:18:885 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:885 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:18:891 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c7cbf4bf32caf79e74db57565ce778bd
[09/05/23 19:16:18:893 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: c7cbf4bf32caf79e74db57565ce778bd : test1683659778824.dotcms.com, includeDependencies: true, policy: FORCE
[09/05/23 19:16:18:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:18:923 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: c7cbf4bf32caf79e74db57565ce778bd
[09/05/23 19:16:18:923 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:923 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:18:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:18:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:18:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:19:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:792 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:19:795 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659778824.dotcms.com/testname1683659779795 to c987bdc8fe3c3ee65a12db24e6258faa
