[02/01/23 21:04:39:158 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693478138:test1672693476286.dotcms.com/27f5650f-3469-4b65-aa16-338838c00771 to 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:094 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Update Field Action , User system/system user modified field Description to TestWysiwygTransformationType1672693504790 Structure.
[02/01/23 21:05:05:112 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:113 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Update Field Action , User system/system user modified field Description to TestWysiwygTransformationType1672693504790 Structure.
[02/01/23 21:05:05:115 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:157 UTC]  INFO business.WorkflowFactoryImpl: Deleting the schemes associated to the content type: 208024c7cae9df6aadd61fe00debd032
[02/01/23 21:05:05:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:171 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:172 UTC] ERROR dotcms.IntegrationTestBase: Test testTransformingWysiwygIntoStoryBlock has open connection after
[02/01/23 21:05:05:173 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:173 UTC]  INFO junit.RuleWatcher: >>> addIntoCacheWithVariant(com.dotmarketing.business.IdentifierCacheImplTest) - starting...
[02/01/23 21:05:05:173 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:173 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:ngs2u:TESTCOUNTRYCODE1672693505173 to 11edc7687b4e5aaa2b5cf9f184fa1e10
[02/01/23 21:05:05:176 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = addIntoCacheWithVariant(com.dotmarketing.business.IdentifierCacheImplTest):true
[02/01/23 21:05:05:177 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:177 UTC]  INFO junit.RuleWatcher: >>> addIntoCache(com.dotmarketing.business.IdentifierCacheImplTest) - starting...
[02/01/23 21:05:05:177 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:177 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:lvtfg:TESTCOUNTRYCODE1672693505177 to 3e70268a10dfc76684b010f7da522322
[02/01/23 21:05:05:178 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = addIntoCache(com.dotmarketing.business.IdentifierCacheImplTest):true
[02/01/23 21:05:05:178 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.business.IdentifierCacheImplTest has open connection after
[02/01/23 21:05:05:179 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:179 UTC]  INFO junit.RuleWatcher: >>> remove(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:179 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:180 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = remove(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:180 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:180 UTC]  INFO junit.RuleWatcher: >>> putVariantByName(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:180 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:181 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = putVariantByName(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>> getVariantByNameNotExists(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:181 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getVariantByNameNotExists(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>> clear(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:181 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:183 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : variantcacheimpl, size:1000,Concurrency:32
[02/01/23 21:05:05:183 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = clear(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>> getVariantByNameWithNull(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:183 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getVariantByNameWithNull(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>> getVariantByName(com.dotcms.variant.business.VariantCacheTest) - starting...
[02/01/23 21:05:05:183 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:184 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getVariantByName(com.dotcms.variant.business.VariantCacheTest):true
[02/01/23 21:05:05:184 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotcms.variant.business.VariantCacheTest has open connection after
[02/01/23 21:05:05:184 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:184 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfo(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:184 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:185 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:fqrku:TESTCOUNTRYCODE1672693505185 to ef4aaaa1abe2c2582ed1d24d5b409630
[02/01/23 21:05:05:189 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505186 to 17b3c73c526669ca2d6d053bdbe1aba3
[02/01/23 21:05:05:191 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:194 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505186 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:194 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505186
[02/01/23 21:05:05:194 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505186
[02/01/23 21:05:05:194 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '17b3c73c526669ca2d6d053bdbe1aba3'
[02/01/23 21:05:05:194 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '17b3c73c526669ca2d6d053bdbe1aba3' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:200 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:201 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:202 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:202 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:203 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:204 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:204 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505186:nodefault-1672693441839/d0220bde-17f7-4d59-b02b-386fe2792b34 to 0bd1c888fa4f13a1ea93315df496809b
[02/01/23 21:05:05:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:219 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:220 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:224 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 0bd1c888fa4f13a1ea93315df496809b : 0bd1c888fa4f13a1ea93315df496809b, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:225 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 0bd1c888fa4f13a1ea93315df496809b
[02/01/23 21:05:05:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:231 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:231 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '9eb1fdaa-c903-4e8d-b2f1-39fee6370827' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:257 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:263 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfo(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:263 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:263 UTC]  INFO junit.RuleWatcher: >>> createContentletVersionInfoWithNotDefaultVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:263 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:264 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:c3igj:TESTCOUNTRYCODE1672693505264 to 4aef8356d15f34590d540600a935f18c
[02/01/23 21:05:05:269 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505266 to 7ee5f99f0c03703ef95f01aa0222478a
[02/01/23 21:05:05:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:274 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505266 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:274 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505266
[02/01/23 21:05:05:274 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505266
[02/01/23 21:05:05:274 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '7ee5f99f0c03703ef95f01aa0222478a'
[02/01/23 21:05:05:274 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '7ee5f99f0c03703ef95f01aa0222478a' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:281 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:282 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:282 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:282 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:284 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:284 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:285 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505266:nodefault-1672693441839/92a26511-4480-4baf-844b-61892a9999b6 to b62256ab56d19f5aa148614ddd796ab9
[02/01/23 21:05:05:294 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:295 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:298 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: b62256ab56d19f5aa148614ddd796ab9 : b62256ab56d19f5aa148614ddd796ab9, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:299 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: b62256ab56d19f5aa148614ddd796ab9
[02/01/23 21:05:05:300 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:300 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:307 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '7d48fa57-9163-465f-b2c3-a38098ffac5c' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:342 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = createContentletVersionInfoWithNotDefaultVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:342 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:342 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoInDBWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:342 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:343 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:axauh:TESTCOUNTRYCODE1672693505343 to c5be1efe0ba617dec2516b76ccce6c92
[02/01/23 21:05:05:348 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505345 to d0483a6ee6e19d27b0bdd328e9a69b90
[02/01/23 21:05:05:357 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:360 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505345 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:360 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505345
[02/01/23 21:05:05:360 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505345
[02/01/23 21:05:05:360 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'd0483a6ee6e19d27b0bdd328e9a69b90'
[02/01/23 21:05:05:360 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'd0483a6ee6e19d27b0bdd328e9a69b90' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:374 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:375 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:375 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505345:nodefault-1672693441839/ecf5e210-9f48-45c9-a0a8-a8199544a2b5 to e967d9cf84dc47c2e91d0b81888bf522
[02/01/23 21:05:05:375 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:375 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:376 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:404 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e967d9cf84dc47c2e91d0b81888bf522 : e967d9cf84dc47c2e91d0b81888bf522, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:405 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e967d9cf84dc47c2e91d0b81888bf522
[02/01/23 21:05:05:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:414 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:414 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '3e91c3c6-9d73-4b1a-a3d2-d8ab78b431f5' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:428 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:429 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:444 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:449 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:449 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:460 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:460 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:463 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoInDBWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:463 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:463 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoInDB(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:463 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:463 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:ztsvf:TESTCOUNTRYCODE1672693505463 to fdcb7e578b51b930d2a5d9c82fc56e3b
[02/01/23 21:05:05:465 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:465 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:468 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505466 to 65e68c2bdb877257409e2b258a2811df
[02/01/23 21:05:05:470 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:473 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505466 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:473 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505466
[02/01/23 21:05:05:473 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505466
[02/01/23 21:05:05:473 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '65e68c2bdb877257409e2b258a2811df'
[02/01/23 21:05:05:473 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '65e68c2bdb877257409e2b258a2811df' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:480 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:482 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:483 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:483 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505466:nodefault-1672693441839/ae5ec101-d6c6-4cd4-99d5-432e3b39e37e to 648decfab9d905e3dd29c3774acc4882
[02/01/23 21:05:05:492 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:492 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:495 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 648decfab9d905e3dd29c3774acc4882 : 648decfab9d905e3dd29c3774acc4882, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:496 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 648decfab9d905e3dd29c3774acc4882
[02/01/23 21:05:05:503 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:503 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:527 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:527 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'e7e9aea0-709c-43f5-9433-ac03d47821e4' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:578 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoInDB(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:578 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:578 UTC]  INFO junit.RuleWatcher: >>> findAllContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:578 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:579 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:hmrdu:TESTCOUNTRYCODE1672693505579 to 0e94b57ec00cb1cfcac4e5f14bd2583f
[02/01/23 21:05:05:583 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505581 to f15cb9024be3a2796421516af840c3a2
[02/01/23 21:05:05:588 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
