[30/12/22 17:26:50:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'f8fb6c6c-c895-4f8e-9c1c-004bfc8f3f7b' has been saved. -- ip:ukn,user:null
[30/12/22 17:26:50:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421207398.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 614fa03eb919025cd26d964b9282a1e0
[30/12/22 17:26:50:346 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 614fa03eb919025cd26d964b9282a1e0 : 614fa03eb919025cd26d964b9282a1e0, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:26:50:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:146 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3fcf80ef341ba1c615a277af61159e75 : 3fcf80ef341ba1c615a277af61159e75, includeDependencies: true, policy: FORCE
[30/12/22 17:27:20:148 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3fcf80ef341ba1c615a277af61159e75
[30/12/22 17:27:20:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:165 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'dc1fd40d-8474-43ac-a402-a5fa7e60189b' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:20:212 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findAllContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[30/12/22 17:27:20:212 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:212 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[30/12/22 17:27:20:212 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:213 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:p9vds:TESTCOUNTRYCODE1672421240213 to 1aab8042c808888f534481b1d449119c
[30/12/22 17:27:20:219 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421240215 to 4d8960d5305cc13d0d3723c72fd20774
[30/12/22 17:27:20:221 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:225 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672421240215 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:20:225 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672421240215
[30/12/22 17:27:20:225 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672421240215
[30/12/22 17:27:20:225 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '4d8960d5305cc13d0d3723c72fd20774'
[30/12/22 17:27:20:225 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '4d8960d5305cc13d0d3723c72fd20774' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:20:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:235 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:20:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:237 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[30/12/22 17:27:20:238 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672421240215:nodefault-1672421166871/ebf7210a-9685-4779-a6c6-69ca3ecf44ef to a57b0e1800c175be45f9aacbf6116b7f
[30/12/22 17:27:20:247 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:247 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:252 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: a57b0e1800c175be45f9aacbf6116b7f : a57b0e1800c175be45f9aacbf6116b7f, includeDependencies: true, policy: FORCE
[30/12/22 17:27:20:252 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: a57b0e1800c175be45f9aacbf6116b7f
[30/12/22 17:27:20:254 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:254 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:263 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '959d587f-537e-4f1a-9439-03d4229db78f' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:20:307 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[30/12/22 17:27:20:308 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:308 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoCacheWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[30/12/22 17:27:20:308 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:309 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:k7ufm:TESTCOUNTRYCODE1672421240309 to 2a1b20ef715f6b3a729499faf895f1f3
[30/12/22 17:27:20:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:334 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421240330 to 182313218ae006b72243e19c24b8e092
[30/12/22 17:27:20:335 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:337 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:340 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:340 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:341 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672421240330 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:20:341 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672421240330
[30/12/22 17:27:20:341 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672421240330
[30/12/22 17:27:20:342 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '182313218ae006b72243e19c24b8e092'
[30/12/22 17:27:20:342 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '182313218ae006b72243e19c24b8e092' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:20:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:353 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:20:353 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[30/12/22 17:27:20:354 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672421240330:nodefault-1672421166871/86a21a08-5940-4c53-a700-21337769d9e4 to 5a9cfdf8836a88f46c718554c64e8cac
[30/12/22 17:27:20:360 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:360 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:366 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:366 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:371 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5a9cfdf8836a88f46c718554c64e8cac : 5a9cfdf8836a88f46c718554c64e8cac, includeDependencies: true, policy: FORCE
[30/12/22 17:27:20:372 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5a9cfdf8836a88f46c718554c64e8cac
[30/12/22 17:27:20:373 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:374 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:389 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:390 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '9e1c1f83-531a-4fb7-ae52-e5758e67e76f' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:20:483 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoCacheWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[30/12/22 17:27:20:483 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:483 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoCache(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[30/12/22 17:27:20:483 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:483 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:mvwvf:TESTCOUNTRYCODE1672421240483 to 0f2ef77a933d21a78471fa56bfed6fe6
[30/12/22 17:27:20:490 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421240486 to 0b12e21996e8d540387406718213c63b
[30/12/22 17:27:20:492 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:497 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672421240486 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:20:497 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672421240486
[30/12/22 17:27:20:497 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672421240486
[30/12/22 17:27:20:497 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '0b12e21996e8d540387406718213c63b'
[30/12/22 17:27:20:497 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '0b12e21996e8d540387406718213c63b' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:20:507 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:507 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:507 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:509 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:20:510 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[30/12/22 17:27:20:510 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672421240486:nodefault-1672421166871/aacc9592-8e63-45fb-a756-86cc9d82de02 to 9f05e7b2f75f9847166c0a03e8e5e7bd
[30/12/22 17:27:20:513 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:513 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:520 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:520 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:526 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9f05e7b2f75f9847166c0a03e8e5e7bd : 9f05e7b2f75f9847166c0a03e8e5e7bd, includeDependencies: true, policy: FORCE
[30/12/22 17:27:20:527 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9f05e7b2f75f9847166c0a03e8e5e7bd
[30/12/22 17:27:20:528 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:528 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:537 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:537 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '4e42696e-ac06-413a-a58f-bd96348f1baa' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:20:598 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoCache(com.dotmarketing.business.VersionableFactoryImplTest):true
[30/12/22 17:27:20:598 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:598 UTC]  INFO junit.RuleWatcher: >>> createContentletVersionInfoWithDefaultVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[30/12/22 17:27:20:598 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:599 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:jda2j:TESTCOUNTRYCODE1672421240598 to ba58c5088368ba0842e2c018f06da9e7
[30/12/22 17:27:20:605 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672421240601 to 94aef58bec1e25126c7349be61fc785e
[30/12/22 17:27:20:607 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:611 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672421240601 to host id:793246395081bfab6c6baeaef611f0d9
[30/12/22 17:27:20:611 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672421240601
[30/12/22 17:27:20:611 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672421240601
[30/12/22 17:27:20:611 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '94aef58bec1e25126c7349be61fc785e'
[30/12/22 17:27:20:612 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '94aef58bec1e25126c7349be61fc785e' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:20:621 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:621 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:20:621 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:621 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:624 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[30/12/22 17:27:20:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672421240601:nodefault-1672421166871/669996d3-2059-49c7-9a38-1e65ae1bda87 to 3685dcdc6a2d2cb575bfe2b8b629b830
[30/12/22 17:27:20:633 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:634 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:637 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3685dcdc6a2d2cb575bfe2b8b629b830 : 3685dcdc6a2d2cb575bfe2b8b629b830, includeDependencies: true, policy: FORCE
[30/12/22 17:27:20:638 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3685dcdc6a2d2cb575bfe2b8b629b830
[30/12/22 17:27:20:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:639 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:20:648 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'ed848dcb-fada-4719-8774-5b208714b69c' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:20:685 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = createContentletVersionInfoWithDefaultVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[30/12/22 17:27:20:685 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.business.VersionableFactoryImplTest has open connection after
[30/12/22 17:27:20:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:686 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220928AddLookbackWindowColumnToExperimentTest) - starting...
[30/12/22 17:27:20:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:699 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:699 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Retrieving foreign keys [Drop objects? true]
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Retrieving primary keys [Drop objects? true]
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Retrieving indexes [Drop objects? true]
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Retrieving default constraints [Drop objects? true]
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Retrieving check constraints [Drop objects? true]
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Executing upgrade script
[30/12/22 17:27:20:700 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:700 UTC]  INFO db.DotConnect: Executing ALTER TABLE experiment ADD lookback_window integer not null
[30/12/22 17:27:20:701 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE experiment ADD lookback_window integer not null
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Restoring check constraints
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Restoring default constraints
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:701 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Restoring primary keys
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Restoring foreign keys
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ==> Restoring indices
[30/12/22 17:27:20:702 UTC]  INFO runonce.Task220928AddLookbackWindowColumnToExperiment: ======================================================================
[30/12/22 17:27:20:706 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220928AddLookbackWindowColumnToExperimentTest):true
[30/12/22 17:27:20:706 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220928AddLookbackWindowColumnToExperimentTest has open connection after
[30/12/22 17:27:20:707 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:707 UTC]  INFO junit.RuleWatcher: >>> testTailLogResource(com.dotcms.rest.api.v1.taillog.TailLogResourceTest) - starting...
[30/12/22 17:27:20:707 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:20:710 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:20:710 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
