[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
[14/02/24 00:00:02:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:304 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:311 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:311 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:313 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:315 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:317 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:317 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:317 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:345 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:352 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:354 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:356 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:358 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:358 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:358 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:387 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:393 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:394 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:396 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:398 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:399 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:399 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:399 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:411 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:411 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:417 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:417 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:440 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:448 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:450 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:451 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:451 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:451 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:473 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:479 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:479 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:482 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:483 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:484 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:485 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:485 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:521 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:527 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:527 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:529 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:531 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:532 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:558 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:567 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:568 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:569 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:570 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:570 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:573 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:573 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:578 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:578 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:589 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:589 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:594 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:601 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:601 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:604 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:605 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:606 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:607 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:607 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:630 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: -----------
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: Reindexing Server #  : 1 of 1
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: Total Indexed        : 0
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: ReindexEntries found : 1
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: BulkRequests created : 1
[14/02/24 00:00:02:632 UTC]  INFO reindex.BulkProcessorListener: -----------
[14/02/24 00:00:02:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:640 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:641 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:642 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:643 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:670 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:677 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:677 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:680 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:681 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:683 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:683 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:683 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:717 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:728 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:729 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:731 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:746 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:746 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:765 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:768 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:768 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:773 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:773 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:776 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:777 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:779 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:821 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:830 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:831 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:832 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:859 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:867 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:869 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:870 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:892 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:899 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:899 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:901 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:902 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:904 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:904 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:904 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:925 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:930 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:930 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:932 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:932 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:934 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:935 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:937 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
