[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[18/01/23 17:51:12:717 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272709
[18/01/23 17:51:12:717 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272709
[18/01/23 17:51:12:718 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '49dd01657252d2319b5eeec7cb86357c'
[18/01/23 17:51:12:718 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '49dd01657252d2319b5eeec7cb86357c' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:723 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:724 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:724 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:724 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:733 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272730 to 0e4eb24d2ffa039d5a5b06ac85c6c190
[18/01/23 17:51:12:734 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:738 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272730 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:738 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272730
[18/01/23 17:51:12:738 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272730
[18/01/23 17:51:12:738 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '0e4eb24d2ffa039d5a5b06ac85c6c190'
[18/01/23 17:51:12:738 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '0e4eb24d2ffa039d5a5b06ac85c6c190' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:743 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:744 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:744 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:744 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:747 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272744 to a5d1ce2070744e79cf29e328434107ae
[18/01/23 17:51:12:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:751 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272744 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:751 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272744
[18/01/23 17:51:12:751 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272744
[18/01/23 17:51:12:751 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a5d1ce2070744e79cf29e328434107ae'
[18/01/23 17:51:12:751 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'a5d1ce2070744e79cf29e328434107ae' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:773 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272769 to 93b934ce95ea1f17708ce7be6c35cf24
[18/01/23 17:51:12:774 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:777 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272769 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:777 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272769
[18/01/23 17:51:12:777 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272769
[18/01/23 17:51:12:777 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '93b934ce95ea1f17708ce7be6c35cf24'
[18/01/23 17:51:12:777 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '93b934ce95ea1f17708ce7be6c35cf24' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:783 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:788 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:788 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:792 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272786 to 9a22b2eb2eb6df15a627dedf3dda3b79
[18/01/23 17:51:12:793 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:797 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272786 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:797 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272786
[18/01/23 17:51:12:797 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272786
[18/01/23 17:51:12:797 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9a22b2eb2eb6df15a627dedf3dda3b79'
[18/01/23 17:51:12:797 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9a22b2eb2eb6df15a627dedf3dda3b79' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:818 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272814 to 10e48e098f57fd00296ab6100098767b
[18/01/23 17:51:12:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:822 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272814 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:822 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272814
[18/01/23 17:51:12:822 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272814
[18/01/23 17:51:12:823 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '10e48e098f57fd00296ab6100098767b'
[18/01/23 17:51:12:823 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '10e48e098f57fd00296ab6100098767b' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:829 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:829 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:829 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:832 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272829 to fd32d664b742c3c75711b92d847ee8c7
[18/01/23 17:51:12:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:839 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272829 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:839 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272829
[18/01/23 17:51:12:839 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272829
[18/01/23 17:51:12:839 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'fd32d664b742c3c75711b92d847ee8c7'
[18/01/23 17:51:12:839 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'fd32d664b742c3c75711b92d847ee8c7' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:844 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:846 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:846 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:846 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:853 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272850 to 398c5ddef58fe3d7f447f1147a09578a
[18/01/23 17:51:12:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:858 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272850 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:858 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272850
[18/01/23 17:51:12:858 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272850
[18/01/23 17:51:12:858 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '398c5ddef58fe3d7f447f1147a09578a'
[18/01/23 17:51:12:858 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '398c5ddef58fe3d7f447f1147a09578a' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:864 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:868 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272865 to 9be201157807d3c105314f2641261ac8
[18/01/23 17:51:12:870 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:873 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272865 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:873 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272865
[18/01/23 17:51:12:873 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272865
[18/01/23 17:51:12:873 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9be201157807d3c105314f2641261ac8'
[18/01/23 17:51:12:873 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9be201157807d3c105314f2641261ac8' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:879 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:888 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272885 to 744ffe30d61217f268e91a8aac761ee3
[18/01/23 17:51:12:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:893 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272885 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:893 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272885
[18/01/23 17:51:12:893 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272885
[18/01/23 17:51:12:893 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '744ffe30d61217f268e91a8aac761ee3'
[18/01/23 17:51:12:893 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '744ffe30d61217f268e91a8aac761ee3' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:900 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:904 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272901 to c1cac8474888d77def4533f203b01ecf
[18/01/23 17:51:12:906 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:909 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272901 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:909 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272901
[18/01/23 17:51:12:909 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272901
[18/01/23 17:51:12:909 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'c1cac8474888d77def4533f203b01ecf'
[18/01/23 17:51:12:909 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'c1cac8474888d77def4533f203b01ecf' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:915 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:924 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272921 to 2fc3e056516b6dc99722745d581df338
[18/01/23 17:51:12:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:929 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272921 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:929 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272921
[18/01/23 17:51:12:929 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272921
[18/01/23 17:51:12:929 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2fc3e056516b6dc99722745d581df338'
[18/01/23 17:51:12:929 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2fc3e056516b6dc99722745d581df338' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:939 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272936 to 8c03d0f9e13dc68b79d3238a69bb53ac
[18/01/23 17:51:12:940 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:943 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272936 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:943 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272936
[18/01/23 17:51:12:943 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272936
[18/01/23 17:51:12:943 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '8c03d0f9e13dc68b79d3238a69bb53ac'
[18/01/23 17:51:12:943 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '8c03d0f9e13dc68b79d3238a69bb53ac' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:951 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:951 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:951 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:964 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272961 to 8262450d307efd3d7863603df5d2759b
[18/01/23 17:51:12:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:970 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272961 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:12:970 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272961
[18/01/23 17:51:12:970 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272961
[18/01/23 17:51:12:970 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '8262450d307efd3d7863603df5d2759b'
[18/01/23 17:51:12:970 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '8262450d307efd3d7863603df5d2759b' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:976 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:976 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:976 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:979 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064272976 to 97ec221a9387e5137fdefa3dd68afaaf
[18/01/23 17:51:12:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:984 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064272976 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
