[03/07/24 20:40:35:991 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container, language=1, id1=a6d1051c076301252e35b046c67ab738, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container' in any resource loader. @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container', called at LIVE/296be2d6c12a4d1725fed94273900663.templatelayout[line 1, column 1] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '0a6f6fd6e1e0ad5adb0db4b3d630beb8' has no contents, or does not have the required CMS Anonymous permissions.
[03/07/24 20:40:36:000 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[03/07/24 20:40:56:417 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:demo.dotcms.com/testfolderc8427528-87d2-4db6-95e9-70513f58f484/text1fileasset712a496b-faa7-496b-baec-9bf4a351123f1099614609175834695.txt to 9a495f86c818d36eb895bf015a874fd7
[03/07/24 20:40:56:423 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:423 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:427 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9a495f86c818d36eb895bf015a874fd7 : text1FileAsset712a496b-faa7-496b-baec-9bf4a351123f1099614609175834695.txt, includeDependencies: true, policy: FORCE
[03/07/24 20:40:56:433 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a495f86c818d36eb895bf015a874fd7
[03/07/24 20:40:56:433 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:433 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:439 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[03/07/24 20:40:56:439 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c2e6a709-01ba-44c7-ab29-fbc595aede38' has been saved. -- ip:ukn,user:null
[03/07/24 20:40:56:471 UTC]  INFO integritycheckers.ContentFileAssetIntegrityChecker: Relocated File Asset from inode = [8a404fba-ab25-43b7-97fd-eb1294e8f3b2] to inode = [9cd4c10a-6149-4cfb-82b0-69049b07f001]
[03/07/24 20:40:56:472 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7177f375-214d-4982-80c0-0cc40d724a2e : text1FileAsset712a496b-faa7-496b-baec-9bf4a351123f1099614609175834695.txt, includeDependencies: true, policy: FORCE
[03/07/24 20:40:56:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:503 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:56:503 UTC]  INFO junit.RuleWatcher: >>> TestFixConflictGeneratesContentletAsJson(com.dotcms.integritycheckers.ContentPageIntegrityCheckerTest) - starting...
[03/07/24 20:40:56:503 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:56:504 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:504 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[03/07/24 20:40:56:506 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:510 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1720039256503.dotcms.com` 
[03/07/24 20:40:56:510 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1720039256503.dotcms.com to 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:56:516 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:519 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:519 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:522 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6da5c8a77b87e5b8bf1b2b4968e3237e : test1720039256503.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[03/07/24 20:40:56:542 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:56:542 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:542 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:543 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:56:545 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:56:547 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6da5c8a77b87e5b8bf1b2b4968e3237e : test1720039256503.dotcms.com, includeDependencies: true, policy: FORCE
[03/07/24 20:40:56:563 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:563 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:566 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:56:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:567 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:56:567 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:567 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:567 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:611 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:611 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:56:617 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:56:617 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:56:617 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:56:617 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:57:354 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:57:358 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1720039256503.dotcms.com/testname1720039257358 to 324bb65364ddbd6a198a1f8522806317
[03/07/24 20:40:57:361 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `testTitle1720039257361` 
[03/07/24 20:40:57:361 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:demo.dotcms.com/testtitle1720039257361 to b84bead555aec26ab412ec5bcb8875d7
[03/07/24 20:40:57:362 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[03/07/24 20:40:57:366 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `template` and title `testTitle1720039257361` 
[03/07/24 20:40:57:366 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: template:test1720039256503.dotcms.com/testtitle1720039257361 to 8202e961c0da6ddd49a3ff46af301e18
[03/07/24 20:40:57:366 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[03/07/24 20:40:57:371 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:371 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:372 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:372 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: null
[03/07/24 20:40:57:372 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:372 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:372 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:372 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:373 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:373 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@3d9b4999[map={template=8202e961c0da6ddd49a3ff46af301e18, cachettl=0, hostFolder=324bb65364ddbd6a198a1f8522806317, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=6da5c8a77b87e5b8bf1b2b4968e3237e, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1720039257371, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1720039257371, modUserName=system user system user, folder=324bb65364ddbd6a198a1f8522806317, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1720039257371},lowIndexPriority=false]
[03/07/24 20:40:57:374 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `conflicted page` 
[03/07/24 20:40:57:374 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: htmlpageasset:test1720039256503.dotcms.com/testname1720039257358/test-page-url-1720039257371 to cec824708e46c0a54caa1e8ef7fdc578
[03/07/24 20:40:57:379 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:57:379 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:57:410 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cec824708e46c0a54caa1e8ef7fdc578 : conflicted page, includeDependencies: true, policy: FORCE
[03/07/24 20:40:57:446 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: cec824708e46c0a54caa1e8ef7fdc578
[03/07/24 20:40:57:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:57:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:57:453 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'e1e3d32f-690a-49e0-94cf-448221685c4c' has been saved. -- ip:ukn,user:null
[03/07/24 20:40:57:514 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e9782ca2-d6e6-4046-86b4-0c815b1a63b2 : conflicted page, includeDependencies: true, policy: FORCE
[03/07/24 20:40:57:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:57:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:57:602 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:57:602 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:57:690 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[03/07/24 20:40:58:018 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:58:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:050 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6da5c8a77b87e5b8bf1b2b4968e3237e : test1720039256503.dotcms.com, includeDependencies: true, policy: FORCE
[03/07/24 20:40:58:069 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:069 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:073 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:58:073 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:073 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:099 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:099 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
