[03/03/21 21:03:45:146 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[03/03/21 21:03:45:148 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[03/03/21 21:03:45:171 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[03/03/21 21:03:45:172 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[03/03/21 21:03:45:522 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 21:03:45:810 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 21:03:45:844 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 21:03:45:845 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 21:03:45:847 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 21:03:46:085 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[03/03/21 21:03:46:086 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 21:03:46:087 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 21:03:46:089 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[03/03/21 21:03:49:096 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 21:03:49:102 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[03/03/21 21:03:49:102 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 21:03:49:103 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 21:03:49:105 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 21:03:49:105 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 21:03:51:111 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 21:03:51:111 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 21:03:55:077 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 21:03:55:156 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 21:03:55:205 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 21:03:55:206 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 21:03:55:209 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 21:03:56:436 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 21:04:08:511 GMT] ERROR business.ConsoleLogFactoryImpl: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:127) ~[main/:?]
	at com.dotmarketing.logConsole.business.ConsoleLogFactoryImpl.findLogMapper(ConsoleLogFactoryImpl.java:65) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.getLogList(LogMapper.java:49) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.isLogEnabled(LogMapper.java:71) ~[main/:?]
	at com.dotmarketing.util.SecurityLogger.logInfo(SecurityLogger.java:21) ~[main/:?]
	at com.dotcms.util.SecurityUtils.lambda$1(SecurityUtils.java:193) ~[main/:?]
	at io.vavr.control.Try.run(Try.java:118) ~[vavr-0.10.3.jar:?]
	at com.dotcms.util.SecurityUtils.validateReferer(SecurityUtils.java:193) ~[main/:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.CGLIB$validateReferer$4(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5$$FastClassByMockitoWithCGLIB$$a51632ee.invoke(<generated>) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.DelegatingMockitoMethodProxy.invokeSuper(DelegatingMockitoMethodProxy.java:20) ~[powermock-api-mockito-1.6.5.jar:?]
	at org.mockito.internal.invocation.realmethod.DefaultRealMethod.invoke(DefaultRealMethod.java:21) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.realmethod.CleanTraceRealMethod.invoke(CleanTraceRealMethod.java:30) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:112) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:41) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:93) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:60) ~[powermock-api-mockito-1.6.5.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.validateReferer(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtilsTest.test_invalid_referers(SecurityUtilsTest.java:90) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 21:04:08:511 GMT] ERROR model.LogMapper: isLogEnabled: Error retrieving LogMapperRows.
com.dotmarketing.exception.DotDataException: cannot convert object to class com.dotmarketing.logConsole.model.LogMapperRow null
	at com.dotmarketing.logConsole.business.ConsoleLogFactoryImpl.convertListToObjects(ConsoleLogFactoryImpl.java:26) ~[main/:?]
	at com.dotmarketing.logConsole.business.ConsoleLogFactoryImpl.findLogMapper(ConsoleLogFactoryImpl.java:81) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.getLogList(LogMapper.java:49) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.isLogEnabled(LogMapper.java:71) ~[main/:?]
	at com.dotmarketing.util.SecurityLogger.logInfo(SecurityLogger.java:21) ~[main/:?]
	at com.dotcms.util.SecurityUtils.lambda$1(SecurityUtils.java:193) ~[main/:?]
	at io.vavr.control.Try.run(Try.java:118) ~[vavr-0.10.3.jar:?]
	at com.dotcms.util.SecurityUtils.validateReferer(SecurityUtils.java:193) ~[main/:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.CGLIB$validateReferer$4(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5$$FastClassByMockitoWithCGLIB$$a51632ee.invoke(<generated>) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.DelegatingMockitoMethodProxy.invokeSuper(DelegatingMockitoMethodProxy.java:20) ~[powermock-api-mockito-1.6.5.jar:?]
	at org.mockito.internal.invocation.realmethod.DefaultRealMethod.invoke(DefaultRealMethod.java:21) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.realmethod.CleanTraceRealMethod.invoke(CleanTraceRealMethod.java:30) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:112) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:41) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:93) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:60) ~[powermock-api-mockito-1.6.5.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.validateReferer(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtilsTest.test_invalid_referers(SecurityUtilsTest.java:90) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 21:04:08:511 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://345.dotcms.com/ignoreunderthisur/, referer:badSite
[03/03/21 21:04:08:516 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[03/03/21 21:04:08:516 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[03/03/21 21:04:09:521 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.logConsole.business.ConsoleLogFactoryImpl.findLogMapper(ConsoleLogFactoryImpl.java:65) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.getLogList(LogMapper.java:49) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.isLogEnabled(LogMapper.java:71) ~[main/:?]
	at com.dotmarketing.util.SecurityLogger.logInfo(SecurityLogger.java:21) ~[main/:?]
	at com.dotcms.util.SecurityUtils.lambda$1(SecurityUtils.java:193) ~[main/:?]
	at io.vavr.control.Try.run(Try.java:118) ~[vavr-0.10.3.jar:?]
	at com.dotcms.util.SecurityUtils.validateReferer(SecurityUtils.java:193) ~[main/:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.CGLIB$validateReferer$4(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5$$FastClassByMockitoWithCGLIB$$a51632ee.invoke(<generated>) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.DelegatingMockitoMethodProxy.invokeSuper(DelegatingMockitoMethodProxy.java:20) ~[powermock-api-mockito-1.6.5.jar:?]
	at org.mockito.internal.invocation.realmethod.DefaultRealMethod.invoke(DefaultRealMethod.java:21) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.realmethod.CleanTraceRealMethod.invoke(CleanTraceRealMethod.java:30) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:112) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:41) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:93) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:60) ~[powermock-api-mockito-1.6.5.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$d2796be5.validateReferer(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtilsTest.test_invalid_referers(SecurityUtilsTest.java:90) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
