<<<<<<< HEAD
[18/02/21 23:17:08:834 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[18/02/21 23:17:08:835 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[18/02/21 23:17:08:860 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[18/02/21 23:17:08:860 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[18/02/21 23:17:09:197 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:17:09:463 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:17:09:493 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:17:09:495 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:17:09:501 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:17:11:244 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:17:11:328 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:17:11:382 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:17:11:383 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:17:11:384 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:17:51:324 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
=======
[19/02/21 15:23:03:179 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 15:23:03:180 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 15:23:03:203 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[19/02/21 15:23:03:204 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[19/02/21 15:23:03:543 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:23:03:816 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:23:03:858 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:23:03:860 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:23:03:865 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:23:05:708 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:23:05:791 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:23:05:841 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:23:05:843 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:23:05:846 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:23:45:681 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
>>>>>>> c3afce4db5376be896535db6c023c645bd3d5c9b
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
<<<<<<< HEAD
[18/02/21 23:18:18:533 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:18:18:602 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:18:18:639 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:18:18:640 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:18:18:641 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:18:18:861 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[18/02/21 23:18:18:862 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[18/02/21 23:18:18:868 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[18/02/21 23:18:18:868 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[18/02/21 23:18:20:112 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:18:20:182 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:18:20:220 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:18:20:221 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:18:20:222 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:18:20:427 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[18/02/21 23:18:20:427 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[18/02/21 23:18:20:427 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[18/02/21 23:18:22:449 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[18/02/21 23:18:22:451 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[18/02/21 23:18:22:451 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[18/02/21 23:18:22:451 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[18/02/21 23:18:22:452 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[18/02/21 23:18:22:453 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[18/02/21 23:18:24:455 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[18/02/21 23:18:24:455 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[18/02/21 23:18:26:494 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[18/02/21 23:18:26:494 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:495 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[18/02/21 23:18:26:495 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:496 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[18/02/21 23:18:26:496 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:497 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:503 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[18/02/21 23:18:26:503 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[18/02/21 23:18:26:503 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[18/02/21 23:18:26:503 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:505 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[18/02/21 23:18:26:506 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[18/02/21 23:18:26:509 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[18/02/21 23:18:26:515 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:517 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[18/02/21 23:18:26:517 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[18/02/21 23:18:26:518 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[18/02/21 23:18:26:518 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[18/02/21 23:18:26:567 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[18/02/21 23:18:26:572 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:26:572 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:26:573 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-18_23-18-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:26:574 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[18/02/21 23:18:26:846 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:26:856 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[18/02/21 23:18:26:896 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:26:896 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:26:897 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-18_23-18-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:26:899 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[18/02/21 23:18:26:943 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:26:947 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[18/02/21 23:18:26:978 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:26:979 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:26:979 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690306977-0/0/2021-02-18_23-18-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:26:980 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[18/02/21 23:18:27:023 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:024 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[18/02/21 23:18:27:038 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:27:038 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:039 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690306977-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:040 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[18/02/21 23:18:27:087 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:089 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[18/02/21 23:18:27:206 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:212 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690306977-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:216 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[18/02/21 23:18:27:263 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:267 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[18/02/21 23:18:27:276 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[18/02/21 23:18:27:481 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[18/02/21 23:18:27:481 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:482 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690306977-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:482 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[18/02/21 23:18:27:483 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:487 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[18/02/21 23:18:27:488 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[18/02/21 23:18:27:497 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[18/02/21 23:18:27:498 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:27:498 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:498 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307498-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:498 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[18/02/21 23:18:27:537 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:539 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[18/02/21 23:18:27:549 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:27:549 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:550 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307498-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:550 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[18/02/21 23:18:27:588 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:589 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[18/02/21 23:18:27:610 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:618 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307498-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:621 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[18/02/21 23:18:27:621 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:639 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[18/02/21 23:18:27:640 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[18/02/21 23:18:27:659 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[18/02/21 23:18:27:660 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:660 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307498-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:660 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[18/02/21 23:18:27:660 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:661 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[18/02/21 23:18:27:662 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[18/02/21 23:18:27:672 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[18/02/21 23:18:27:673 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:27:673 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:673 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307672-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:673 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[18/02/21 23:18:27:712 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:715 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[18/02/21 23:18:27:729 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:27:729 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:729 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307672-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:730 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[18/02/21 23:18:27:775 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:777 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[18/02/21 23:18:27:864 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:866 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307672-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:866 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[18/02/21 23:18:27:867 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:873 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[18/02/21 23:18:27:874 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[18/02/21 23:18:27:915 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[18/02/21 23:18:27:915 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:915 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307672-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:915 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[18/02/21 23:18:27:916 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:919 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[18/02/21 23:18:27:920 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[18/02/21 23:18:27:928 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[18/02/21 23:18:27:928 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:27:928 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:27:928 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307928-0/0/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:929 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[18/02/21 23:18:27:966 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:27:968 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[18/02/21 23:18:27:976 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:27:976 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:27:976 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307928-0/1/2021-02-18_23-18-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:27:981 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[18/02/21 23:18:28:019 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:030 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[18/02/21 23:18:28:068 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:28:068 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307928-0/0/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:069 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[18/02/21 23:18:28:109 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:112 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[18/02/21 23:18:28:114 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[18/02/21 23:18:28:152 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[18/02/21 23:18:28:152 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:28:152 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690307928-0/1/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:152 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[18/02/21 23:18:28:194 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:198 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[18/02/21 23:18:28:205 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[18/02/21 23:18:28:235 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[18/02/21 23:18:28:235 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:28:235 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:28:236 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308235-0/0/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:236 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[18/02/21 23:18:28:268 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:272 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[18/02/21 23:18:28:278 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:28:279 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:28:279 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308235-0/1/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:279 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[18/02/21 23:18:28:315 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:322 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[18/02/21 23:18:28:453 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:28:454 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308235-0/0/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:454 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[18/02/21 23:18:28:455 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:480 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[18/02/21 23:18:28:481 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
